time,67037,69402,151061,151101,151143,151161,151179,151188,151189,151190,151191,157208,157211,209148,209254,209255
1995-07-31,20.08,53.57,26.27,8.15,19.32,31.61,21.53,5.08,,64.09,28.81,,,,,
1995-08-31,,,,,,,,,,,,,,,,
1995-09-30,,,,,,,,,,,,,,,,
1995-10-31,,57.31,,,,,,,,,,,,,,
1995-11-30,23.03,,31.84,10.83,24.19,36.17,22.29,8.84,28.28,66.59,34.62,,,39.03,,
1995-12-31,,,,,,,,,27.76,65.96,,,,,,
1996-01-31,,,,,,,,,28.43,66.82,,,,,,
1996-02-29,21.23,57.8,33.63,12.23,24.47,35.07,23.83,9.05,27.97,67.11,35.24,,,,,
1996-03-31,,,,,,,,,28.5,66.97,35.24,,,38.95,,
1996-04-30,,,,,,,,,27.52,67.12,,,,,,
1996-05-31,18.775,51.41,,6.99,,29.03,18.95,3.84,24.71,59.88,24.57,57.72,,26.77,,
1996-06-30,,,23.78,,15.74,,,,21.785,56.74,,,27.21,,,
1996-07-31,,,,,,,,,23.37,58.2,,,,,,
1996-08-31,22.63,54.83,28.08,10.58,20.7,32.8,20.66,7.66,25.36,62.0,31.26,62.49,31.69,33.93,,
1996-09-30,,,,,,,,,26.09,63.75,,64.19,,,,
1996-10-31,,,,,,,,,27.56,,,,,,,
1996-11-30,23.22,58.38,33.13,,25.93,36.66,22.56,9.04,28.189999999999998,66.5,34.63,66.93,36.64,39.73,12.06,
1996-12-31,,,,11.98,,,,,28.69,67.44,,,,,,
1997-01-31,,,,,,,,,28.78,67.625,,,,,,
1997-02-28,,,,,,,,,28.97,68.02,,,,39.92,,
1997-03-31,23.06,59.83,33.6,10.93,25.67,36.48,24.0,8.5,28.73,67.7,35.96,67.145,37.15,,12.22,
1997-04-30,,,,,,,,,27.15,,,,,,,
1997-05-31,,53.32,22.35,4.78,13.93,27.33,15.7,3.03,23.775,57.04,22.58,56.5,25.78,26.78,6.15,
1997-06-30,,,,,,,,,20.86,53.9,,,,,,
1997-07-31,,,,,,,,,23.45,,,,,,,
1997-08-31,,53.25,27.24,9.23,19.98,31.27,19.53,7.5,24.93,61.12,29.2,60.66,30.75,32.78,11.13,
1997-09-30,,,,,,,,,25.814999999999998,,,,,,,
1997-10-31,,,,,,,,,26.96,63.1,,,,,,
1997-11-30,22.74,57.08,32.63,10.43,24.1,34.77,21.72,9.52,27.68,65.28,33.15,64.85,36.07,36.33,11.6,
1997-12-31,,,,,,,,,28.46,,,,,,,
1998-01-31,,,,,,,,,28.86,67.2,,,,,,
1998-02-28,,,,,,,,,29.045,,,,,,,
1998-03-31,19.48,61.14,34.79,11.1,26.4,36.71,24.07,9.34,29.18,68.215,36.78,67.74,38.3,39.28,12.08,
1998-04-30,,,,,,,,,28.585,67.69,,,,,,
1998-05-31,,,,,20.25,,19.18,,25.0,68.27,28.3,,,31.31,,
1998-06-30,,53.85,27.17,7.0,,31.02,,4.88,24.08,61.37,,60.92,30.65,,9.21,
1998-07-31,,,,,,,,,23.435000000000002,59.82,,,,,,
1998-08-31,22.23,52.89,26.84,9.59,20.59,31.73,20.16,7.9,25.11,60.66,30.9,59.78,30.32,34.43,11.78,
1998-09-30,,,,,,,,,26.009999999999998,,,,,,,
1998-10-31,,,,,,,,,27.4,64.7,,,,,,
1998-11-30,23.15,57.33,32.06,10.83,24.18,34.93,21.35,9.06,28.17,65.61,33.85,65.15,35.55,37.28,12.1,
1998-12-31,,,,,,,,,28.49,,,,,,,
1999-01-31,,,,,,,,,28.6,,,,,,,
1999-02-28,,,,11.06,26.31,,23.99,9.04,28.99,68.01,,67.5,,40.38,12.23,
1999-03-31,23.36,60.02,34.58,,,36.71,,,29.015,68.27,36.25,,38.06,,,48.16
1999-04-30,,,,,,,,,28.57,67.495,,,,,,
1999-05-31,,,,,,,,,26.045,,,,,,,
1999-06-30,18.59,52.49,25.35,6.01,17.79,29.7,19.28,4.7,23.52,59.89,25.3,59.45,28.79,29.68,8.68,38.52
1999-07-31,,,,,,,,,24.869999999999997,,,,,,,
1999-08-31,,,,,,,,,25.735,63.48,,,,,,
1999-09-30,22.93,56.7,30.57,10.07,22.46,33.65,21.25,,26.25,64.755,32.58,64.15,34.05,36.21,11.95,43.6
1999-10-31,,,,,,,,,,,,,,,,
1999-11-30,23.21,57.85,32.45,11.38,24.72,34.33,22.25,9.04,28.29,66.175,34.0,65.55,35.94,37.78,,46.02
1999-12-31,,,,,,,,,28.65,67.74,,,,,,
2000-01-31,,,,,,,,,29.04,,,,,,,
2000-02-29,,,,,,,,,29.37,,,,,41.35,12.09,
2000-03-31,23.63,61.0,35.4,11.13,27.02,37.51,24.15,9.1,29.54,69.36,37.25,68.84,38.9,,,54.9
2000-04-30,,,,,,,,,,69.17,36.7,,,,,
2000-05-31,,,,,,,,,,,,,,,,
2000-06-30,19.9,56.16,29.02,8.01,20.9,32.08,21.02,4.99,25.205,63.56,36.87,63.1,32.52,34.91,10.27,42.49
2000-07-31,,,,,,,,,,,,,,,,
2000-08-31,23.71,58.85,32.35,10.39,,35.68,21.81,8.38,28.0,,35.73,66.89,36.15,38.58,12.42,45.47
2000-09-30,,,,,,,,,27.990000000000002,,,,,,,
2000-10-31,,,,,,,,,28.355,,,,,,,
2000-11-30,23.51,59.16,33.64,11.16,25.85,36.46,23.47,9.38,,,35.46,67.0,37.14,39.4,12.45,47.38
2000-12-31,,,,,,,,,29.16,,,,,,,
2001-01-31,,,,,,,,,29.509999999999998,,,,,,,
2001-02-28,,,,,,,,,29.82,,,,,,,
2001-03-31,23.61,,,12.55,27.62,38.13,25.1,9.2,29.95,,38.38,,,41.68,12.63,49.3
2001-04-30,,61.3,35.5,,,,,,30.04,,,69.0,39.1,,,
2001-05-31,,,,,,,,,29.82,,,,,,,
