time,151081,151179,151188,151204,67037,150967,151143,151203,157209,164350,69402,72114,136400,151061,151101,151161,151189,151190,151191,156566,157208,157212,157207,157211,157214,209254,209255
1995-07-31,6.97,21.53,5.08,,20.08,,19.32,12.95,,,53.57,,,26.27,8.15,31.61,23.95,64.09,28.81,,,,,,,,
1995-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-09-30,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,
1995-10-31,,,,,,,,,,,57.31,,,,,,,,,,,,,,,,
1995-11-30,9.24,22.29,8.84,13.29,23.03,25.97,24.19,13.15,,48.09,,5.39,,31.84,10.83,36.17,28.29,66.59,34.62,,,,,,,,
1995-12-31,,,,13.48,,25.57,,,,,,,,,,,27.74,65.99,,,,,,,,,
1996-01-31,,,,13.77,,26.34,,,,,,,,,,,28.43,66.82,,,,,,,,,
1996-02-29,8.3,23.83,9.05,13.66,21.23,25.65,24.47,14.18,,46.81,57.8,1.22,,33.63,12.23,35.07,27.905,67.11,35.24,,,,,,,,
1996-03-31,,,,13.32,,25.91,,,,,,,,,,,28.5,66.97,35.24,,,,,,,,
1996-04-30,,,,13.33,,25.64,,,,,,,,,,,26.95,67.12,,,,,,,,,
1996-05-31,7.15,18.95,3.84,12.96,18.775,21.215,,12.54,7.81,40.18,51.41,,,,6.99,29.03,23.75,59.88,24.57,15.71,57.72,,,,68.67,,
1996-06-30,,,,11.99,,20.76,15.74,,,,,-0.85,,23.78,,,21.854999999999997,56.74,,,,76.94,,27.21,,,
1996-07-31,,,,10.92,,23.33,,,,,,,,,,,23.48,58.2,,,,,,,,,
1996-08-31,8.16,20.66,7.66,10.35,22.63,24.22,20.7,12.98,13.37,44.5,54.83,6.53,,28.08,10.58,32.8,25.34,62.0,31.26,16.65,62.49,78.4,,31.69,61.21,,
1996-09-30,,,,10.605,,24.63,,,,,,,,,,,26.09,63.75,,,64.19,,,,,,
1996-10-31,,,,10.82,,25.48,,,,,,,,,,,27.48,,,,,,,,,,
1996-11-30,9.78,22.56,9.04,,23.22,26.225,25.93,13.68,14.21,52.93,58.38,,,33.13,,36.66,28.189999999999998,66.5,34.63,,66.93,82.98,25.7,36.64,76.72,12.06,
1996-12-31,,,,,,26.66,,,,,,,,,11.98,,28.69,67.44,,19.14,,,,,,,
1997-01-31,,,,,,26.235,,,,,,,,,,,28.78,67.625,,,,,,,,,
1997-02-28,,,,,,26.485,,,,47.12,,3.66,,,,,28.97,68.02,,,,,,,,,
1997-03-31,9.37,24.0,8.5,,23.06,26.32,25.67,13.69,13.4,,59.83,,,33.6,10.93,36.48,28.63,67.7,35.96,19.0,67.145,84.8,29.57,37.15,77.7,12.22,
1997-04-30,,,,,,24.16,,,,,,,,,,,27.15,,,,,,,,,,
1997-05-31,6.8,15.7,3.03,,15.2,17.77,13.93,11.98,6.05,37.67,53.32,,,22.35,4.78,27.33,22.93,57.04,22.58,14.39,56.5,78.58,26.15,25.78,68.98,6.15,
1997-06-30,,,,,,,,,,,,-0.85,,,,,20.865000000000002,53.9,,,,,,,,,
