time,Q,151179,151189,157214,151101,67037,151191,157208,69402,151081,151061,151204,151161,150967,151190,151188,151143,164350,274392,136400,151203,156566,157207,157209,157211,209148,209157,209254,209255
1995-06-30,8235.0,,,,8.15,,,,,,,,,,,,,43.02,,,,,,,,31.22,27.85,,
1995-07-31,3910.0,21.53,,,8.15,20.08,28.81,,53.57,6.97,26.27,,31.61,,64.09,5.08,19.32,44.034000000000006,,,12.95,,,,,32.782,29.158,,
1995-08-31,1530.0,21.72,,,8.82,20.8175,30.2625,,54.81666666666667,7.5375,27.6625,,32.75,,64.715,6.02,20.5375,45.048,,,13.0,,,,,34.344,30.466,,
1995-09-30,1535.0,21.91,,,9.49,21.555,31.714999999999996,,56.06333333333333,8.105,29.055,,33.89,,65.34,6.96,21.755000000000003,46.062000000000005,,,13.05,,,,,35.906,31.774,,
1995-10-31,1610.0,22.1,,,10.16,22.2925,33.1675,,57.31,8.6725,30.447499999999998,,35.03,,65.965,7.9,22.9725,47.076,,,13.1,,,,,37.468,33.082,,
1995-11-30,1735.0,22.29,28.31,,10.83,23.03,34.62,,57.432500000000005,9.24,31.84,13.29,36.17,25.97,66.59,8.84,24.19,48.09,,,13.15,,,,,39.03,34.39,,
1995-12-31,2630.0,22.80333333333333,27.74,,11.296666666666667,22.43,34.82666666666667,,57.555,8.926666666666668,32.43666666666667,13.48,35.803333333333335,25.57,65.99,8.91,24.283333333333335,47.663333333333334,,,13.493333333333334,,,,,39.010000000000005,34.3025,,
1996-01-31,1900.0,23.316666666666666,28.43,,11.763333333333334,21.830000000000002,35.03333333333333,,57.677499999999995,8.613333333333333,33.03333333333333,13.77,35.43666666666667,26.34,66.82,8.98,24.376666666666665,47.23666666666667,,,13.836666666666666,,,,,38.99,34.215,,
1996-02-29,3250.0,23.83,27.89,,12.23,21.23,35.24,,57.8,8.3,33.63,13.665,35.07,25.65,67.11,9.05,24.47,46.81,,,14.18,,,,,38.97,34.1275,,
