gwicid,latitude,longitude,altitude,total_depth,avg_swl,cf_input,rs_input,gc_input,br_input,outlet,cf_input,rs_input,gc_input,br_input,outlet
151081,0.23426849378821485,0.8406322218788171,0.5752780363529476,0.0,0.01265822784810126,0.12849937804815956,0.0,0.17311022425207342,0.294696426630406,0.8729000206260792,0.12849937804815956,0.0,0.17311022425207342,0.294696426630406,0.8729000206260792
151179,0.25399235158432143,0.5145301011453053,0.27705648914800834,0.20224719101123595,0.20840867992766726,0.4068612146488626,0.29887685328820573,0.15826698601149836,0.20009701302735408,0.6194431999610059,0.4068612146488626,0.29887685328820573,0.15826698601149836,0.20009701302735408,0.6194431999610059
151188,0.07846328558133252,0.48362223211525474,0.19501739258243145,0.12359550561797752,0.0,0.43921422949637645,0.3443928594727301,0.33325219402374084,0.08601226511273345,0.7138217830069342,0.43921422949637645,0.3443928594727301,0.33325219402374084,0.08601226511273345,0.7138217830069342
151204,1.0,0.0,0.0,0.011235955056179775,0.0855937311633514,1.0,1.0,1.0,1.0,0.02440719056931153,1.0,1.0,1.0,1.0,0.02440719056931153
67037,0.0,0.6259892644777703,0.272892068002548,0.15730337078651685,0.21594333936106086,0.33556304267689685,0.2524114687220978,0.34311323354051537,0.0,0.8471642343291823,0.33556304267689685,0.2524114687220978,0.34311323354051537,0.0,0.8471642343291823
150967,0.19436981506213435,0.8258647823263798,0.46252020969085306,0.23595505617977527,0.2597950572634117,0.1398122558790687,0.007654402045502751,0.19202052911295386,0.2617368588796765,0.8797115744805746,0.1398122558790687,0.007654402045502751,0.19202052911295386,0.2617368588796765,0.8797115744805746
151143,0.17659908542754374,0.68778883970727,0.3138013816079564,0.23595505617977527,0.2264918625678119,0.2580630661203747,0.13431237207372612,0.1405201843736598,0.15532703193259756,0.7837989988874978,0.2580630661203747,0.13431237207372612,0.1405201843736598,0.15532703193259756,0.7837989988874978
151203,0.33582210351665887,0.3887586095428887,0.15957081965606756,0.0,0.08092224231464738,0.5202147802964554,0.42845162002845516,0.27451111731334205,0.3163857060034893,0.48997166993603636,0.5202147802964554,0.42845162002845516,0.27451111731334205,0.3163857060034893,0.48997166993603636
157209,0.3251689530978289,0.3214021397319057,0.1263289402773019,0.06741573033707865,0.06645569620253164,0.5759916640786158,0.4905059413397623,0.3670721951929487,0.35061595814254964,0.4605109479508657,0.5759916640786158,0.4905059413397623,0.3670721951929487,0.35061595814254964,0.4605109479508657
164350,0.24975876128041638,1.0,0.5384841507030529,0.48426966292134827,0.6198010849909583,0.0,0.14425004597561114,0.34907875423427087,0.43631991054304275,1.0,0.0,0.14425004597561114,0.34907875423427087,0.43631991054304275,1.0
69402,0.08099419286959104,0.7498898375493768,0.3908676693939543,0.5876404494382023,0.7487944544906568,0.21718128718181212,0.12287996693727754,0.2599562807543989,0.14358479444320035,0.8812019957995391,0.21718128718181212,0.12287996693727754,0.2599562807543989,0.14358479444320035,0.8812019957995391
136400,0.22620492897900565,0.6672980567740466,0.30704032139532655,0.1797752808988764,0.16726943942133815,0.27552002252521307,0.15069868453470545,0.08506469846012522,0.18353293854897493,0.7419838487350966,0.27552002252521307,0.15069868453470545,0.08506469846012522,0.18353293854897493,0.7419838487350966
