,151061,151101,151143,151161,151179,151188,151189,151190,151191,157208,157211,209148,209254,209255,67037,69402
slope,-0.0005829200334850137,-0.0013311452860290348,-0.00036732575353994414,-0.0008975434543508181,-0.00091307355190034,-0.0013587226298031395,0.002238475401962597,0.0034577003287021464,-0.0006502508965087654,-0.0007685911932021313,-0.000549730745239412,-0.0008117449399679993,-0.0010400634081666547,-0.0005903000191890238,-0.0007360414716254234,-0.0012497917848480135
slope,-0.0006181728348242817,-0.001260749899006598,-0.0004119477421403524,-0.0008938114776505836,-0.0008746605678909513,-0.0012598821162279257,0.002156751079276277,0.0036260709480627614,-0.0006772559592022689,-0.0007481593656912715,-0.0005654017793765213,-0.000822845218810096,-0.0010331707194552661,-0.000593947139167373,-0.0006779689067749079,-0.0012276138063064069
slope,-0.0006719852527608835,-0.0013859848811030124,-0.0004232171867929198,-0.0009909825170652886,-0.0010098027524921436,-0.0014740551771643578,0.0021998026358128614,0.0034394507393554026,-0.0007220566275862182,-0.0007976151326539772,-0.0006440363235186023,-0.0008826386012067359,-0.0011243283230991277,-0.0006017945254795602,-0.0007754575097140156,-0.001303485947891462
slope,-0.0013442817977298023,-0.0021176666747084877,-0.0010846507363651892,-0.0016894560167600755,-0.001677517767261895,-0.0021387499767634268,0.001572008091478575,0.002860695617301746,-0.0014223078741155359,-0.0014737416650486578,-0.0013169251074500357,-0.0015897532997130315,-0.001873304490388442,-0.0012879501797945295,-0.0014385853689529654,-0.002017743275941003
slope,-0.0008956699160920136,-0.001661035740221689,-0.0006854070119511463,-0.0012005244521320281,-0.001202234723905236,-0.001703130221222625,0.002068103719924276,0.0033667813532526182,-0.0009350836183133376,-0.0009579475605451693,-0.0008830730407751726,-0.0011062550756751146,-0.0014393173269995493,-0.0008036850361560553,-0.0009579067343624846,-0.0015874199998835012
slope,-0.001000934444933791,-0.0016989939674920893,-0.0008296143403213301,-0.00130309780402374,-0.0013273175277187601,-0.001774006533268183,0.0019433903954398915,0.003271169073553598,-0.001051260374630257,-0.0011732615735133823,-0.0009914913196258572,-0.0011943118887937552,-0.0015017543532624183,-0.0009438833781619098,-0.0010583256272051222,-0.0016811753025298783
slope,-0.0006333934675879855,-0.001456823799995937,-0.00040261644735322213,-0.0010065845902808537,-0.0010117891188050508,-0.0015333795352275954,0.00222565360101053,0.0034671596699684423,-0.0006945710571504436,-0.0007367275060040795,-0.000604449249297329,-0.0008891418963493788,-0.001226696750434791,-0.000600799996918866,-0.0007676815642695239,-0.0013239974577504213
slope,-0.0005199331131675373,-0.0013853326114147018,-0.0002919087025210765,-0.0008639289594869481,-0.0008856239250522472,-0.0014236419844699706,0.0023300723527348768,0.0036020354769202,-0.0006047303048467528,-0.0006493759918065061,-0.0004901261731175908,-0.0007398091507188422,-0.0010616427282924517,-0.00048510287607485866,-0.0006767449577614942,-0.001206560327570637
slope,-0.0006724445184083223,-0.0013992322846201758,-0.0005236586886915566,-0.0009957903494259958,-0.0010022196018276614,-0.0014597822219433489,0.0022051285307237586,0.0034493004629725433,-0.0007641400096676995,-0.0008598396657717219,-0.0006347575542194287,-0.0009041243658605548,-0.0011083827323868389,-0.0006924609882009653,-0.0007837901627133204,-0.001328236902928538
slope,-0.0006111609531966641,-0.0012584309078663546,-0.0004290565087958243,-0.0009078304190394484,-0.0008789408101494762,-0.0012501344087232696,0.002161025433955437,0.0036178720920127267,-0.000674876844824046,-0.0007417857752404944,-0.000587018821099583,-0.0008132724460427487,-0.0010342037657632562,-0.0006069024968030177,-0.0007012570377062252,-0.0012396175029508408
slope,-0.0006704812132276737,-0.0013163727347276165,-0.0004672037164117163,-0.0009833276296095698,-0.0009460416013094325,-0.0013807922343304752,0.0022155834685494784,0.0036136703413746055,-0.0007140200768718664,-0.0008269986512430677,-0.0006114340026911102,-0.0008531396220604888,-0.0010740307452124914,-0.0006210646251085583,-0.0007566298947073492,-0.0012942095028779378
slope,-0.00095019374225677,-0.0015894394265484869,-0.000721455895925629,-0.001230286207420986,-0.001257771964215108,-0.001679135685984852,0.001993079925214309,0.0034055858406293396,-0.0009905838036185451,-0.0011035490559921685,-0.0009247355475683261,-0.0010928867199604501,-0.0013565559489147443,-0.0008698601052909119,-0.000977121421560364,-0.0016484941189330278
slope,-0.0011085781026102456,-0.001707213471870395,-0.0009143053378022402,-0.0013605133247896455,-0.001405145831644039,-0.001741400193511916,0.0018721037001449012,0.003346830066978929,-0.0011054821020775728,-0.0011948266173038443,-0.0010714646471811787,-0.0012304281019050428,-0.0015096591243047076,-0.0009937905821104384,-0.0010797479430012552,-0.0017604428177416624
slope,-0.0011085781026102456,-0.001707213471870395,-0.0009143053378022402,-0.0013605133247896455,-0.001405145831644039,-0.001741400193511916,0.0018721037001449012,0.003346830066978929,-0.0011054821020775728,-0.0011948266173038443,-0.0010714646471811787,-0.0012304281019050428,-0.0015096591243047076,-0.0009937905821104384,-0.0010797479430012552,-0.0017604428177416624
slope,-0.0009419814891921795,-0.0016137158075919368,-0.0007142466229382231,-0.001231073442986767,-0.0012616916769349453,-0.0016683981195211145,0.0020100970206073728,0.003403317073931311,-0.0009832084436178223,-0.001112058106556495,-0.0009293635432295558,-0.0010776323785917433,-0.0013531250377677552,-0.0008583021337569042,-0.0009747429458184175,-0.0016508812867200933
slope,-0.0005181027107106279,-0.001380377713886261,-0.00027970173024783967,-0.0008616246272783634,-0.0008696275715095604,-0.0014303393591328884,0.0023281254426722655,0.0035859737381031317,-0.0006027165990482919,-0.000646579632051998,-0.0005002432500172394,-0.0007475709154698418,-0.0011039213689717005,-0.0004787743664095144,-0.0006725565589311654,-0.0012192500565633845
slope,-0.001072636660424719,-0.001550783004506391,-0.0008688735687441274,-0.0012924840759620472,-0.001322902764621642,-0.001630495728378224,0.0020114116607007904,0.0034900364771692626,-0.0010230974885909038,-0.0010873489918912778,-0.001038623035509232,-0.0011802338150524757,-0.0014218736118463385,-0.0009440126082099311,-0.0010176439950672525,-0.0016464404979461807
slope,-0.0005199331131675373,-0.0013853326114147018,-0.0002919087025210765,-0.0008639289594869481,-0.0008856239250522472,-0.0014236419844699706,0.0023300723527348768,0.0036020354769202,-0.0006047303048467528,-0.0006493759918065061,-0.0004901261731175908,-0.0007398091507188422,-0.0010616427282924517,-0.00048510287607485866,-0.0006767449577614942,-0.001206560327570637
slope,-0.0013735627540016615,-0.0021189872441966756,-0.0011021259405306768,-0.0017024607093837599,-0.00169551342900724,-0.002133441444459611,0.0015630279293235017,0.0028612559823786147,-0.001439851249871676,-0.0014870021395932077,-0.0013408550048426753,-0.0016011691085138485,-0.0019004217123100111,-0.001316173795110702,-0.0014680296791102893,-0.0020260217523252093
slope,-0.0006500448213310817,-0.0014316096918368666,-0.00038660633469052205,-0.0010194057319144706,-0.0010084563517594254,-0.0015114529539072385,0.0022263041735627776,0.0034522971858409078,-0.0007087763587345702,-0.0007628556959392996,-0.0006461799026671832,-0.0008978318717613896,-0.0011763376693546975,-0.0006179665607105647,-0.000783314517355497,-0.0013100159813630898
slope,-0.001300871172777542,-0.002084792667261004,-0.0010309627065675352,-0.0016617679142662193,-0.0016588086781494592,-0.002115858822904959,0.0015303991431519042,0.0028440111459167115,-0.001371925440460528,-0.0014165174302321775,-0.0012566137622449496,-0.0015660528847061509,-0.0018394269640758286,-0.0012458063571999006,-0.0013991906168756593,-0.0019767084836034947
slope,-0.0006111609531966641,-0.0012584309078663546,-0.0004290565087958243,-0.0009078304190394484,-0.0008789408101494762,-0.0012501344087232696,0.002161025433955437,0.0036178720920127267,-0.000674876844824046,-0.0007417857752404944,-0.000587018821099583,-0.0008132724460427487,-0.0010342037657632562,-0.0006069024968030177,-0.0007012570377062252,-0.0012396175029508408
slope,-0.0010054320403169391,-0.001723708948006069,-0.0007799408684524085,-0.0012841846198304843,-0.0013167672665975307,-0.0017876201842001206,0.0019649392681981527,0.00329160035890169,-0.0010118809577337293,-0.001106235278026818,-0.00099848993523164,-0.0011873646169680025,-0.0014915169438670269,-0.0009326062411145837,-0.00105747968582306,-0.001633511735853735
slope,-0.001072636660424719,-0.001550783004506391,-0.0008688735687441274,-0.0012924840759620472,-0.001322902764621642,-0.001630495728378224,0.0020114116607007904,0.0034900364771692626,-0.0010230974885909038,-0.0010873489918912778,-0.001038623035509232,-0.0011802338150524757,-0.0014218736118463385,-0.0009440126082099311,-0.0010176439950672525,-0.0016464404979461807
slope,-0.000567147174879471,-0.001331803549220258,-0.00033568817790058614,-0.0008928764300113115,-0.000906208322394668,-0.0013593945644255563,0.0022424122648287336,0.0035101398790044138,-0.0006272768754849156,-0.000747772777648051,-0.0005330656117676865,-0.0007819443886738004,-0.0010293185040969985,-0.0005490804273651845,-0.0007241728312719798,-0.001234546058786732
slope,-0.0006043782201360234,-0.0012444218328053966,-0.0003865068507045395,-0.0008817108351348341,-0.0008697102654670059,-0.0012733142692882122,0.0021952760802629043,0.003597790344113453,-0.0006937727534998301,-0.0007736463745154831,-0.0005506359569632275,-0.000823474036214887,-0.0010243125323250385,-0.0005834368340466241,-0.0007223092842547945,-0.0012359538299350358
slope,-0.000985250145456256,-0.0016716194933918752,-0.0008049035229402788,-0.001258313914833426,-0.001305045033875777,-0.0017198893304476207,0.002001779484665642,0.0033015709714399994,-0.001025273456333865,-0.0011680286829520742,-0.0009786933677268478,-0.0011570468908007766,-0.0014430288202460875,-0.0009469500764036493,-0.0010162729447359999,-0.0016433221266487575
slope,-0.0009175533286864254,-0.0015989406831294337,-0.0007263042238048051,-0.0011776739706928392,-0.001248308657818075,-0.0016528382145315666,0.002073864667230341,0.0034169678768830765,-0.0009706520651320595,-0.0010761310266446803,-0.000899944654366915,-0.0010666698522763108,-0.0013778691908613865,-0.0008266661017956427,-0.000951949786229781,-0.0016112086351337766
slope,-0.0009429170632756797,-0.0016597694352594597,-0.0007176061534028284,-0.0012368124153340518,-0.0012750592681766626,-0.0017513191435082752,0.0020710493510044947,0.0033383561242232734,-0.0009402933246109138,-0.0010018525094274396,-0.0009258687298750654,-0.0011248794856391704,-0.0014446133603629619,-0.0008544505068063231,-0.0009850022933961763,-0.001591935797631974
slope,-0.0006181728348242817,-0.001260749899006598,-0.0004119477421403524,-0.0008938114776505836,-0.0008746605678909513,-0.0012598821162279257,0.002156751079276277,0.0036260709480627614,-0.0006772559592022689,-0.0007481593656912715,-0.0005654017793765213,-0.000822845218810096,-0.0010331707194552661,-0.000593947139167373,-0.0006779689067749079,-0.0012276138063064069
slope,-0.0010035391393908078,-0.0016715723730639748,-0.0007965739705203354,-0.0012745354225842025,-0.0013241166457112741,-0.001708749598109963,0.001943082982741838,0.003434359690148137,-0.0010204961346005888,-0.0011155367162887931,-0.0009924534935233042,-0.0011596376907286078,-0.001425269329481278,-0.000911110411621518,-0.0010591895000575595,-0.0017177705667137133
slope,-0.0013993181263550081,-0.00212361260099464,-0.0011445368949241485,-0.0017261033982929942,-0.0017164812890589727,-0.0021348866766287638,0.0015473720401501163,0.002861897100167332,-0.0014555161202437356,-0.0014932515598672933,-0.001356837086598121,-0.0016108752435674406,-0.001885462595268489,-0.001336736726866582,-0.001446234912148175,-0.0020382526058538132
slope,-0.0005549325008256462,-0.0013299694826902884,-0.00034997994555806044,-0.0008855583381052405,-0.0009024386879674384,-0.0013656593953904335,0.002256377556266724,0.0034581985564595555,-0.0006313216449669662,-0.0007741067150974039,-0.0005233341845069471,-0.0008083623077381637,-0.0010444582556890557,-0.0005594048619946002,-0.0007201668965901369,-0.0012440250093036964
slope,-0.001392512877349289,-0.0021274106746919756,-0.001128058859994798,-0.0017053766485988174,-0.0017028616239120765,-0.002135637670234309,0.0015539717929929256,0.002858913262479834,-0.0014456176427666604,-0.0014912193687585,-0.001368787894830336,-0.0016162338141097231,-0.0018914280682938295,-0.0013293673948145206,-0.0014677027026598582,-0.0020314994159307542
slope,-0.0010269937615507902,-0.0017074993707508952,-0.0008820438984998344,-0.0013087062702330419,-0.0013513184444283169,-0.0017603371776269928,0.0019297982352646942,0.0032771713426297568,-0.001089615525345629,-0.0011953649048322265,-0.0010227026082131828,-0.0012065105621525476,-0.0014800451180428578,-0.000997266215532981,-0.00107705144754761,-0.0016798704286144148
slope,-0.0005181027107106279,-0.001380377713886261,-0.00027970173024783967,-0.0008616246272783634,-0.0008696275715095604,-0.0014303393591328884,0.0023281254426722655,0.0035859737381031317,-0.0006027165990482919,-0.000646579632051998,-0.0005002432500172394,-0.0007475709154698418,-0.0011039213689717005,-0.0004787743664095144,-0.0006725565589311654,-0.0012192500565633845
slope,-0.0006653228009909824,-0.0013137723376512637,-0.0005007131163597301,-0.000969526309735442,-0.0009533420727749382,-0.0013507214478887086,0.0021499115828120074,0.003646251854238009,-0.000734516431271835,-0.000797318218407686,-0.0006363113072703273,-0.0008664553119428022,-0.0011073504378036792,-0.0006306713394050959,-0.0007618323966064337,-0.0013031023979674693
slope,-0.000945700235047207,-0.0016652903203264679,-0.000765250961673013,-0.0012436534381283723,-0.001302006126323885,-0.0017253367775626582,0.0020445240362936554,0.003318683219434952,-0.0009796513196788856,-0.0010435411108347887,-0.0009513204207207357,-0.0011395287693475714,-0.001438432154253494,-0.0009269115013800233,-0.0009989609426439604,-0.0015752468879993162
slope,-0.0009772364397347578,-0.0016884807069368476,-0.0007669648949586213,-0.0012429717542320807,-0.001307575392015199,-0.0017698046138856288,0.0020273976440251524,0.0032954964492388356,-0.001006593927940446,-0.0011235239751795334,-0.0009574009138130614,-0.0011395550831836353,-0.0014326430215994021,-0.0009528661852695416,-0.0010073789015474194,-0.0015996427104162205
slope,-0.0009345470163402845,-0.0016157771973732901,-0.0007638337216006989,-0.0012087633918446417,-0.001249586096782199,-0.0016859010127595558,0.0020467163581508628,0.003423798104868255,-0.0009800406414721852,-0.00109289833092769,-0.0009125985276640939,-0.0010795158274609254,-0.0013699867211858703,-0.0008613568805038996,-0.000972665031632008,-0.0016406945325054606
slope,-0.0005829200334850137,-0.0013311452860290348,-0.00036732575353994414,-0.0008975434543508181,-0.00091307355190034,-0.0013587226298031395,0.002238475401962597,0.0034577003287021464,-0.0006502508965087654,-0.0007685911932021313,-0.000549730745239412,-0.0008117449399679993,-0.0010400634081666547,-0.0005903000191890238,-0.0007360414716254234,-0.0012497917848480135
slope,-0.000945700235047207,-0.0016652903203264679,-0.000765250961673013,-0.0012436534381283723,-0.001302006126323885,-0.0017253367775626582,0.0020445240362936554,0.003318683219434952,-0.0009796513196788856,-0.0010435411108347887,-0.0009513204207207357,-0.0011395287693475714,-0.001438432154253494,-0.0009269115013800233,-0.0009989609426439604,-0.0015752468879993162
slope,-0.0010080192573859593,-0.001642477545022333,-0.0007481437004500046,-0.0012730945689644131,-0.0012984034344957303,-0.001693220249352728,0.001968654873849969,0.0034458899913904465,-0.0010054094734958476,-0.001113206280787357,-0.0010015502949697747,-0.001153209349225873,-0.0013998793792107784,-0.000916304101670236,-0.0010108936124047718,-0.001722143970459699
slope,-0.0010080192573859593,-0.001642477545022333,-0.0007481437004500046,-0.0012730945689644131,-0.0012984034344957303,-0.001693220249352728,0.001968654873849969,0.0034458899913904465,-0.0010054094734958476,-0.001113206280787357,-0.0010015502949697747,-0.001153209349225873,-0.0013998793792107784,-0.000916304101670236,-0.0010108936124047718,-0.001722143970459699
slope,-0.0009581179512845872,-0.0016513054740552077,-0.0007409772801142513,-0.0012840459371233062,-0.001288109488475959,-0.0017378992475101797,0.002008760949534393,0.0033942129007136796,-0.001011909571090932,-0.0011277501018818474,-0.0009282701381748244,-0.0011336195927965273,-0.0013955728797170235,-0.0008792267370742056,-0.0010067199712640688,-0.0016693526670152944
slope,-0.0010003302562532187,-0.0016455941271719282,-0.0007477181661893279,-0.0012832387533247528,-0.0013046264539163547,-0.0017236378936518917,0.00198646017553112,0.003411342019307039,-0.0010121147790932744,-0.0011320509209748954,-0.0009998662470897873,-0.0011574669235599325,-0.0014025436475640263,-0.0009124087964696654,-0.0010014517226509209,-0.001700912732585371
slope,-0.0006724445184083223,-0.0013992322846201758,-0.0005236586886915566,-0.0009957903494259958,-0.0010022196018276614,-0.0014597822219433489,0.0022051285307237586,0.0034493004629725433,-0.0007641400096676995,-0.0008598396657717219,-0.0006347575542194287,-0.0009041243658605548,-0.0011083827323868389,-0.0006924609882009653,-0.0007837901627133204,-0.001328236902928538
slope,-0.000988297799346906,-0.0017217659527788665,-0.000791831126145795,-0.0012560172602931949,-0.0013450271973554937,-0.0018008802253172448,0.001976415985925992,0.0032873302864122067,-0.0010348805795714188,-0.0010769945166946167,-0.0009907054676600757,-0.00115633869680522,-0.0014796013337971395,-0.0009412139070975211,-0.0010686902075248174,-0.0016300971686149155
slope,-0.000512290521227296,-0.0013902275977129169,-0.00024469370625455303,-0.0008556566786645087,-0.0008771131517197236,-0.001413038993234332,0.002337481703459487,0.003575690556467549,-0.0005964192564285233,-0.0006367212034205919,-0.0004933231151513554,-0.000730014161701994,-0.001114484613378739,-0.0004878526508922832,-0.0006578462829525873,-0.0012112020201224811
slope,-0.0005229542759768785,-0.0013548748657923808,-0.00029840390922844333,-0.0008815644589954086,-0.0009159464708342244,-0.001423855145501726,0.00232649507411264,0.0035594382193579995,-0.0006090996417345595,-0.0006499235266573073,-0.0004925792189754516,-0.0007976547650038072,-0.0010498203528812326,-0.0004966056145168693,-0.0006849733732349553,-0.0012113667227565059
slope,-0.0009429170632756797,-0.0016597694352594597,-0.0007176061534028284,-0.0012368124153340518,-0.0012750592681766626,-0.0017513191435082752,0.0020710493510044947,0.0033383561242232734,-0.0009402933246109138,-0.0010018525094274396,-0.0009258687298750654,-0.0011248794856391704,-0.0014446133603629619,-0.0008544505068063231,-0.0009850022933961763,-0.001591935797631974
slope,-0.001331520585571677,-0.0021173652056427654,-0.0010713963891176219,-0.001681248623053515,-0.0016677988988554725,-0.0021322546527302202,0.0015713219693547866,0.002861629536931043,-0.0014051472317808903,-0.001467148219666183,-0.00129496855262552,-0.0015901025579760902,-0.0018629156664278176,-0.0012632091462459433,-0.0014283732622348763,-0.001993846404168439
slope,-0.0009481864017688857,-0.0016786001882240535,-0.0007448462546306971,-0.0012407558489391896,-0.0013023981206251594,-0.0017468302335370083,0.00206364724378829,0.0033352330141228053,-0.000954560803314299,-0.0010099250398727154,-0.0009362160260124295,-0.001128885107697197,-0.0014251812743040502,-0.0008662079951618604,-0.0009956922756813123,-0.0015889603749270585
slope,-0.000512290521227296,-0.0013902275977129169,-0.00024469370625455303,-0.0008556566786645087,-0.0008771131517197236,-0.001413038993234332,0.002337481703459487,0.003575690556467549,-0.0005964192564285233,-0.0006367212034205919,-0.0004933231151513554,-0.000730014161701994,-0.001114484613378739,-0.0004878526508922832,-0.0006578462829525873,-0.0012112020201224811
slope,-0.000576256290885319,-0.001180469933767814,-0.00042883357431688224,-0.0008473572682541313,-0.0008501309998607096,-0.0011703488673725597,0.0021868497229229423,0.003703869397873951,-0.000634971483162472,-0.000746436816780339,-0.00055212221671586,-0.0007865655453143489,-0.0009778954819210947,-0.0005420722770531734,-0.0006630898932940088,-0.0011991449290568892
slope,-0.0009095048967753068,-0.001657147449198713,-0.0006881119461635832,-0.0011984082367150622,-0.0012142602559258521,-0.0017113868296294104,0.0020704248469335337,0.003349745261625577,-0.0009455734448829584,-0.0009686513831045615,-0.0008905623194584772,-0.0011163408068586103,-0.0014503329651733305,-0.0008148187449649495,-0.0009567358339173445,-0.001586682417855709
slope,-0.0006500448213310817,-0.0014316096918368666,-0.00038660633469052205,-0.0010194057319144706,-0.0010084563517594254,-0.0015114529539072385,0.0022263041735627776,0.0034522971858409078,-0.0007087763587345702,-0.0007628556959392996,-0.0006461799026671832,-0.0008978318717613896,-0.0011763376693546975,-0.0006179665607105647,-0.000783314517355497,-0.0013100159813630898
slope,-0.0010269937615507902,-0.0017074993707508952,-0.0008820438984998344,-0.0013087062702330419,-0.0013513184444283169,-0.0017603371776269928,0.0019297982352646942,0.0032771713426297568,-0.001089615525345629,-0.0011953649048322265,-0.0010227026082131828,-0.0012065105621525476,-0.0014800451180428578,-0.000997266215532981,-0.00107705144754761,-0.0016798704286144148
slope,-0.0005199331131675373,-0.0013853326114147018,-0.0002919087025210765,-0.0008639289594869481,-0.0008856239250522472,-0.0014236419844699706,0.0023300723527348768,0.0036020354769202,-0.0006047303048467528,-0.0006493759918065061,-0.0004901261731175908,-0.0007398091507188422,-0.0010616427282924517,-0.00048510287607485866,-0.0006767449577614942,-0.001206560327570637
slope,-0.0009345470163402845,-0.0016157771973732901,-0.0007638337216006989,-0.0012087633918446417,-0.001249586096782199,-0.0016859010127595558,0.0020467163581508628,0.003423798104868255,-0.0009800406414721852,-0.00109289833092769,-0.0009125985276640939,-0.0010795158274609254,-0.0013699867211858703,-0.0008613568805038996,-0.000972665031632008,-0.0016406945325054606
slope,-0.0009438503611957471,-0.0016743795185424062,-0.0007492250020362517,-0.001228969762457318,-0.001298936345257467,-0.0017423089025161496,0.0020580820099930733,0.00331908611585006,-0.0009521013757948084,-0.0010246675660331446,-0.0009343073443408826,-0.0011343298888107874,-0.0014170012305397,-0.0008875562141393359,-0.0010034614968213325,-0.0015849413093143843
slope,-0.0006693229289800233,-0.0012681346051200406,-0.0004905026970044295,-0.0009131911602856654,-0.0009313593221482658,-0.0013199756482117548,0.00215543402604918,0.003624938493903565,-0.0007194982963538525,-0.0007970473592549022,-0.0006062328012580786,-0.000846910388034595,-0.0010659153898125084,-0.0005942111777751302,-0.0007443782666811933,-0.0012666917243964184
slope,-0.0006719852527608835,-0.0013859848811030124,-0.0004232171867929198,-0.0009909825170652886,-0.0010098027524921436,-0.0014740551771643578,0.0021998026358128614,0.0034394507393554026,-0.0007220566275862182,-0.0007976151326539772,-0.0006440363235186023,-0.0008826386012067359,-0.0011243283230991277,-0.0006017945254795602,-0.0007754575097140156,-0.001303485947891462
slope,-0.001300871172777542,-0.002084792667261004,-0.0010309627065675352,-0.0016617679142662193,-0.0016588086781494592,-0.002115858822904959,0.0015303991431519042,0.0028440111459167115,-0.001371925440460528,-0.0014165174302321775,-0.0012566137622449496,-0.0015660528847061509,-0.0018394269640758286,-0.0012458063571999006,-0.0013991906168756593,-0.0019767084836034947
slope,-0.0008910693626878888,-0.0016461964051123663,-0.0006796030691795403,-0.001214786443214493,-0.001196006577453009,-0.0017062592050408314,0.0020695076158921822,0.0033536147990167074,-0.0009234954260494393,-0.0009549157999193203,-0.0008775476352552169,-0.001092115538209522,-0.001415774159109245,-0.0007868954995102873,-0.0009494886648254213,-0.0015764318696778901
slope,-0.0006140647152117845,-0.0013222260870224636,-0.00046670904911898714,-0.0009357531405902134,-0.0009181697575018106,-0.0013734733710623966,0.002237731865245311,0.0034758436653536855,-0.0007290339652402248,-0.0007679032439773842,-0.0005982009220511855,-0.0008508265924335972,-0.0010394872220760494,-0.0006547166958292913,-0.000738933730454567,-0.0012676675525649939
slope,-0.0006653228009909824,-0.0013137723376512637,-0.0005007131163597301,-0.000969526309735442,-0.0009533420727749382,-0.0013507214478887086,0.0021499115828120074,0.003646251854238009,-0.000734516431271835,-0.000797318218407686,-0.0006363113072703273,-0.0008664553119428022,-0.0011073504378036792,-0.0006306713394050959,-0.0007618323966064337,-0.0013031023979674693
slope,-0.0005226890687935123,-0.0013619081567799271,-0.00029115691941416,-0.0008808814760174811,-0.0009056087169707537,-0.0014317527445682258,0.0023229665223417663,0.003586062861577666,-0.0006074905356769733,-0.0006581958516213738,-0.0005082870420044463,-0.0007580112655953403,-0.0010468351826395678,-0.000481414703443739,-0.0006885700376057682,-0.0012252526641289678
slope,-0.0005181027107106279,-0.001380377713886261,-0.00027970173024783967,-0.0008616246272783634,-0.0008696275715095604,-0.0014303393591328884,0.0023281254426722655,0.0035859737381031317,-0.0006027165990482919,-0.000646579632051998,-0.0005002432500172394,-0.0007475709154698418,-0.0011039213689717005,-0.0004787743664095144,-0.0006725565589311654,-0.0012192500565633845
slope,-0.0006467803295171701,-0.0014577174273891131,-0.0004043052664662622,-0.0009985238482803148,-0.00100763472860843,-0.0015284303151458655,0.002212675563561003,0.0034592011076892627,-0.000698772438335684,-0.0007724936050925238,-0.0006258124187947134,-0.0008979211735271744,-0.0011946380851370032,-0.0006122496174303729,-0.0007742916819273536,-0.0013140851459964725
slope,-0.0009792095300024395,-0.0017113251992348446,-0.0007497773277797438,-0.0012477073105232688,-0.0013493003521524323,-0.0017952503685456324,0.0019836734757109177,0.0033073845160313036,-0.0010176975578414836,-0.0010566946010200523,-0.0009840224432369502,-0.001179072482943131,-0.0015013007146657234,-0.0009024481184783857,-0.0010557594407244778,-0.001646248615075539
slope,-0.0006704812132276737,-0.0013163727347276165,-0.0004672037164117163,-0.0009833276296095698,-0.0009460416013094325,-0.0013807922343304752,0.0022155834685494784,0.0036136703413746055,-0.0007140200768718664,-0.0008269986512430677,-0.0006114340026911102,-0.0008531396220604888,-0.0010740307452124914,-0.0006210646251085583,-0.0007566298947073492,-0.0012942095028779378
slope,-0.000611341126273858,-0.0012690212223541628,-0.00040111084468617635,-0.0008877982473725588,-0.0008726415455214468,-0.0013344942526139754,0.0023003450374052613,0.0035519744460348075,-0.0006631082082293252,-0.000721282291485691,-0.0005865869672046617,-0.0008059024222088411,-0.0010053904491259067,-0.0006180981282385739,-0.0007051561491749918,-0.0012168438251024447
slope,-0.000976325494946937,-0.001678886739674399,-0.0007931031356972085,-0.0012596824853127338,-0.001324741677788008,-0.00174806311963574,0.002013653880961369,0.003302899569791258,-0.001001559869853958,-0.0011489157574563341,-0.0009606758056275242,-0.0011402277925703416,-0.001441971332671836,-0.0009532307021812087,-0.0010106091288303132,-0.0016139769882960683
slope,-0.0005390857339571491,-0.0013369401502588618,-0.0002814907763380688,-0.0008877049366157392,-0.0009077925671810153,-0.0013985749471907031,0.002343140047764405,0.003546487965057293,-0.0006196815244736524,-0.0006837223773276423,-0.0005287795818793156,-0.000777703924420973,-0.0010543965895373302,-0.0005055164244474589,-0.0006925858988987678,-0.0012166289919076268
slope,-0.0005904229944257603,-0.0012554912117173872,-0.0004006331484525315,-0.0008889209806352946,-0.0008888351459409152,-0.0012616956383917103,0.002164303328387386,0.003624697554081468,-0.0006744679451093996,-0.0007595558846998848,-0.0005394564704689751,-0.0008170189560774438,-0.00102623312570407,-0.0005600708506490401,-0.0007448913547215663,-0.0012418601078924008
slope,-0.001392512877349289,-0.0021274106746919756,-0.001128058859994798,-0.0017053766485988174,-0.0017028616239120765,-0.002135637670234309,0.0015539717929929256,0.002858913262479834,-0.0014456176427666604,-0.0014912193687585,-0.001368787894830336,-0.0016162338141097231,-0.0018914280682938295,-0.0013293673948145206,-0.0014677027026598582,-0.0020314994159307542
slope,-0.0006719852527608835,-0.0013859848811030124,-0.0004232171867929198,-0.0009909825170652886,-0.0010098027524921436,-0.0014740551771643578,0.0021998026358128614,0.0034394507393554026,-0.0007220566275862182,-0.0007976151326539772,-0.0006440363235186023,-0.0008826386012067359,-0.0011243283230991277,-0.0006017945254795602,-0.0007754575097140156,-0.001303485947891462
slope,-0.0006500448213310817,-0.0014316096918368666,-0.00038660633469052205,-0.0010194057319144706,-0.0010084563517594254,-0.0015114529539072385,0.0022263041735627776,0.0034522971858409078,-0.0007087763587345702,-0.0007628556959392996,-0.0006461799026671832,-0.0008978318717613896,-0.0011763376693546975,-0.0006179665607105647,-0.000783314517355497,-0.0013100159813630898
slope,-0.0009716643908952579,-0.001720065331279133,-0.0007688587251869198,-0.0012578122937523446,-0.0013381284559011942,-0.0017808400520940857,0.0019818556840598984,0.003279446108816289,-0.0010222003747320345,-0.001076992737731751,-0.0009708122169359157,-0.0011784956165903108,-0.001485907867642247,-0.0009147644213578538,-0.0010478862578019248,-0.0016272291904096809
